Namespace(n_epochs=100, batch_size=64, lr=0.0002, b1=0.5, b2=0.999, n_cpu=4, n_critic=7, clip_value=0.01, sample_interval=100)
num gpus available:  1
 Training:   0%|          | 0/157 [00:00<?, ?it/s]/scratch/m23csa017/DL_Assignment_4/cGANS.py:471: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  real_grad_out = Variable(Tensor(real_images.size(0), 1).fill_(1.0), requires_grad=False)
Epoch [1/100], Batch [0/157], loss_g:0.0618, loss_d:806048323600384.0000, real_scores:0.0000, fake_score:0.0000
Saving generated-images-0001.png
 Training:   1%|          | 1/157 [00:10<28:22, 10.92s/it] Training:   1%|▏         | 2/157 [00:15<18:06,  7.01s/it] Training:   2%|▏         | 3/157 [00:20<15:45,  6.14s/it] Training:   3%|▎         | 4/157 [00:25<14:21,  5.63s/it] Training:   3%|▎         | 5/157 [00:29<13:25,  5.30s/it] Training:   4%|▍         | 6/157 [00:34<12:44,  5.06s/it] Training:   4%|▍         | 7/157 [00:39<12:45,  5.10s/it]Epoch [1/100], Batch [7/157], loss_g:0.0094, loss_d:40726740992.0000, real_scores:0.0000, fake_score:0.0000
Training:  81%|████████  | 127/157 [10:00<02:31,  5.06s/it]Training:  82%|████████▏ | 128/157 [10:04<02:17,  4.73s/it]Training:  82%|████████▏ | 129/157 [10:08<02:08,  4.57s/it]Training:  83%|████████▎ | 130/157 [10:12<02:02,  4.53s/it]Training:  83%|████████▎ | 131/157 [10:16<01:53,  4.36s/it]Training:  84%|████████▍ | 132/157 [10:20<01:43,  4.13s/it]Training:  85%|████████▍ | 133/157 [10:24<01:36,  4.03s/it]Epoch [18/100], Batch [133/157], loss_g:-28.9278, loss_d:419.0727, real_scores:0.0000, fake_score:0.0000
Training:  85%|████████▌ | 134/157 [10:29<01:45,  4.58s/it]Training:  86%|████████▌ | 135/157 [10:34<01:43,  4.71s/it]Training:  87%|████████▋ | 136/157 [10:39<01:34,  4.51s/it]Training:  87%|████████▋ | 137/157 [10:44<01:34,  4.74s/it]Training:  88%|████████▊ | 138/157 [10:48<01:29,  4.69s/it]Training:  89%|████████▊ | 139/157 [10:53<01:26,  4.80s/it]Training:  89%|████████▉ | 140/157 [10:58<01:18,  4.61s/it]Epoch [18/100], Batch [140/157], loss_g:-28.9485, loss_d:218.8541, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [11:05<01:25,  5.37s/it]Training:  90%|█████████ | 142/157 [11:09<01:15,  5.03s/it]Training:  91%|█████████ | 143/157 [11:14<01:08,  4.92s/it]Training:  92%|█████████▏| 144/157 [11:18<01:02,  4.79s/it]Training:  92%|█████████▏| 145/157 [11:23<00:58,  4.86s/it]Training:  93%|█████████▎| 146/157 [11:27<00:51,  4.65s/it]Training:  94%|█████████▎| 147/157 [11:31<00:43,  4.34s/it]Epoch [18/100], Batch [147/157], loss_g:-28.5827, loss_d:413.1861, real_scores:0.0000, fake_score:0.0000
Training:  94%|█████████▍| 148/157 [11:37<00:44,  4.89s/it]Training:  95%|█████████▍| 149/157 [11:41<00:37,  4.67s/it]Training:  96%|█████████▌| 150/157 [11:46<00:32,  4.61s/it]Training:  96%|█████████▌| 151/157 [11:49<00:25,  4.31s/it]Training:  97%|█████████▋| 152/157 [11:54<00:21,  4.28s/it]Training:  97%|█████████▋| 153/157 [11:59<00:18,  4.52s/it]Training:  98%|█████████▊| 154/157 [12:02<00:12,  4.25s/it]Epoch [18/100], Batch [154/157], loss_g:-29.1351, loss_d:280.1552, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▊| 155/157 [12:08<00:09,  4.75s/it]Training:  99%|█████████▉| 156/157 [12:13<00:04,  4.68s/it]Training: 100%|██████████| 157/157 [12:15<00:00,  3.92s/it]Training: 100%|██████████| 157/157 [12:15<00:00,  4.68s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [19/100], Batch [0/157], loss_g:-29.2257, loss_d:267.4652, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:05<14:44,  5.67s/it]Training:   1%|▏         | 2/157 [00:10<13:10,  5.10s/it]Training:   2%|▏         | 3/157 [00:16<13:51,  5.40s/it]Training:   3%|▎         | 4/157 [00:20<12:56,  5.07s/it]Training:   3%|▎         | 5/157 [00:24<11:26,  4.52s/it]Training:   4%|▍         | 6/157 [00:28<10:59,  4.36s/it]Training:   4%|▍         | 7/157 [00:32<10:41,  4.28s/it]Epoch [19/100], Batch [7/157], loss_g:-29.0589, loss_d:325.1809, real_scores:0.0000, fake_score:0.0000
Training:   5%|▌         | 8/157 [00:38<11:57,  4.81s/it]Training:   6%|▌         | 9/157 [00:42<11:12,  4.54s/it]Training:   6%|▋         | 10/157 [00:46<10:33,  4.31s/it]Training:   7%|▋         | 11/157 [00:50<10:55,  4.49s/it]Training:   8%|▊         | 12/157 [00:55<10:41,  4.43s/it]Training:   8%|▊         | 13/157 [00:58<10:00,  4.17s/it]Training:   9%|▉         | 14/157 [01:03<10:30,  4.41s/it]Epoch [19/100], Batch [14/157], loss_g:-29.1260, loss_d:266.7249, real_scores:0.0000, fake_score:0.0000
Training:  10%|▉         | 15/157 [01:10<11:56,  5.04s/it]Training:  10%|█         | 16/157 [01:14<10:53,  4.64s/it]Training:  11%|█         | 17/157 [01:19<11:05,  4.75s/it]Training:  11%|█▏        | 18/157 [01:22<10:21,  4.47s/it]Training:  12%|█▏        | 19/157 [01:27<10:41,  4.65s/it]Training:  13%|█▎        | 20/157 [01:32<10:53,  4.77s/it]Training:  13%|█▎        | 21/157 [01:37<10:36,  4.68s/it]Epoch [19/100], Batch [21/157], loss_g:-29.0838, loss_d:343.3347, real_scores:0.0000, fake_score:0.0000
Training:  14%|█▍        | 22/157 [01:43<11:32,  5.13s/it]Training:  15%|█▍        | 23/157 [01:47<10:36,  4.75s/it]Training:  15%|█▌        | 24/157 [01:51<10:05,  4.55s/it]Training:  16%|█▌        | 25/157 [01:55<09:18,  4.23s/it]Training:  17%|█▋        | 26/157 [01:59<09:27,  4.33s/it]Training:  17%|█▋        | 27/157 [02:04<09:25,  4.35s/it]Training:  18%|█▊        | 28/157 [02:08<09:23,  4.36s/it]Epoch [19/100], Batch [28/157], loss_g:-29.1632, loss_d:275.6395, real_scores:0.0000, fake_score:0.0000
Training:  18%|█▊        | 29/157 [02:14<10:06,  4.74s/it]Training:  19%|█▉        | 30/157 [02:18<09:52,  4.67s/it]Training:  20%|█▉        | 31/157 [02:22<09:29,  4.52s/it]Training:  20%|██        | 32/157 [02:25<08:33,  4.11s/it]Training:  21%|██        | 33/157 [02:29<08:16,  4.00s/it]Training:  22%|██▏       | 34/157 [02:34<08:27,  4.13s/it]Training:  22%|██▏       | 35/157 [02:38<08:35,  4.23s/it]Epoch [19/100], Batch [35/157], loss_g:-29.1508, loss_d:266.5162, real_scores:0.0000, fake_score:0.0000
Training:  23%|██▎       | 36/157 [02:44<09:44,  4.83s/it]Training:  24%|██▎       | 37/157 [02:48<09:11,  4.60s/it]Training:  24%|██▍       | 38/157 [02:52<08:51,  4.47s/it]Training:  25%|██▍       | 39/157 [02:56<08:23,  4.26s/it]Training:  25%|██▌       | 40/157 [03:01<08:25,  4.32s/it]Training:  26%|██▌       | 41/157 [03:05<08:16,  4.28s/it]Training:  27%|██▋       | 42/157 [03:09<08:21,  4.36s/it]Epoch [19/100], Batch [42/157], loss_g:-29.5045, loss_d:269.7193, real_scores:0.0000, fake_score:0.0000
Training:  27%|██▋       | 43/157 [03:16<09:47,  5.16s/it]Training:  28%|██▊       | 44/157 [03:21<09:27,  5.03s/it]Training:  29%|██▊       | 45/157 [03:25<08:49,  4.73s/it]Training:  29%|██▉       | 46/157 [03:29<08:11,  4.43s/it]Training:  30%|██▉       | 47/157 [03:33<08:00,  4.37s/it]Training:  31%|███       | 48/157 [03:39<08:40,  4.77s/it]Training:  31%|███       | 49/157 [03:44<08:34,  4.76s/it]Epoch [19/100], Batch [49/157], loss_g:-29.3310, loss_d:264.7009, real_scores:0.0000, fake_score:0.0000
Training:  32%|███▏      | 50/157 [03:51<09:40,  5.42s/it]Training:  32%|███▏      | 51/157 [03:55<09:04,  5.14s/it]Training:  33%|███▎      | 52/157 [03:59<08:28,  4.84s/it]Training:  34%|███▍      | 53/157 [04:04<08:33,  4.94s/it]Training:  34%|███▍      | 54/157 [04:10<08:43,  5.09s/it]Training:  35%|███▌      | 55/157 [04:15<08:33,  5.03s/it]Training:  36%|███▌      | 56/157 [04:19<08:13,  4.88s/it]Epoch [19/100], Batch [56/157], loss_g:-29.3758, loss_d:236.1410, real_scores:0.0000, fake_score:0.0000
Training:  36%|███▋      | 57/157 [04:25<08:38,  5.18s/it]Training:  37%|███▋      | 58/157 [04:30<08:18,  5.03s/it]Training:  38%|███▊      | 59/157 [04:35<08:15,  5.06s/it]Training:  38%|███▊      | 60/157 [04:39<07:46,  4.81s/it]Training:  39%|███▉      | 61/157 [04:44<07:39,  4.79s/it]Training:  39%|███▉      | 62/157 [04:49<07:36,  4.81s/it]Training:  40%|████      | 63/157 [04:53<07:03,  4.50s/it]Epoch [19/100], Batch [63/157], loss_g:-29.3698, loss_d:254.6258, real_scores:0.0000, fake_score:0.0000
Training:  41%|████      | 64/157 [04:59<07:58,  5.15s/it]Training:  41%|████▏     | 65/157 [05:04<07:31,  4.91s/it]Training:  42%|████▏     | 66/157 [05:07<06:56,  4.58s/it]Training:  43%|████▎     | 67/157 [05:12<06:57,  4.64s/it]Training:  43%|████▎     | 68/157 [05:18<07:15,  4.89s/it]Training:  44%|████▍     | 69/157 [05:22<07:03,  4.82s/it]Training:  45%|████▍     | 70/157 [05:27<07:09,  4.93s/it]Epoch [19/100], Batch [70/157], loss_g:-29.0158, loss_d:234.1705, real_scores:0.0000, fake_score:0.0000
Training:  45%|████▌     | 71/157 [05:34<07:56,  5.54s/it]Training:  46%|████▌     | 72/157 [05:39<07:16,  5.13s/it]Training:  46%|████▋     | 73/157 [05:43<06:54,  4.93s/it]Training:  47%|████▋     | 74/157 [05:47<06:30,  4.71s/it]Training:  48%|████▊     | 75/157 [05:52<06:25,  4.70s/it]Training:  48%|████▊     | 76/157 [05:56<06:13,  4.61s/it]Training:  49%|████▉     | 77/157 [06:00<05:57,  4.46s/it]Epoch [19/100], Batch [77/157], loss_g:-29.3286, loss_d:373.8246, real_scores:0.0000, fake_score:0.0000
Training:  50%|████▉     | 78/157 [06:07<06:44,  5.13s/it]Training:  50%|█████     | 79/157 [06:12<06:23,  4.92s/it]Training:  51%|█████     | 80/157 [06:16<06:06,  4.76s/it]Training:  52%|█████▏    | 81/157 [06:20<05:49,  4.60s/it]Training:  52%|█████▏    | 82/157 [06:24<05:31,  4.42s/it]Training:  53%|█████▎    | 83/157 [06:29<05:34,  4.52s/it]Training:  54%|█████▎    | 84/157 [06:34<05:49,  4.79s/it]Epoch [19/100], Batch [84/157], loss_g:-28.4408, loss_d:178.4180, real_scores:0.0000, fake_score:0.0000
Training:  54%|█████▍    | 85/157 [06:41<06:33,  5.47s/it]Training:  55%|█████▍    | 86/157 [06:46<06:15,  5.29s/it]Training:  55%|█████▌    | 87/157 [06:51<05:55,  5.08s/it]Training:  56%|█████▌    | 88/157 [06:56<05:48,  5.05s/it]Training:  57%|█████▋    | 89/157 [07:00<05:30,  4.86s/it]Training:  57%|█████▋    | 90/157 [07:04<05:09,  4.62s/it]Training:  58%|█████▊    | 91/157 [07:10<05:30,  5.01s/it]Epoch [19/100], Batch [91/157], loss_g:-28.2049, loss_d:449.1495, real_scores:0.0000, fake_score:0.0000
Training:  59%|█████▊    | 92/157 [07:16<05:36,  5.18s/it]Training:  59%|█████▉    | 93/157 [07:20<05:10,  4.85s/it]Training:  60%|█████▉    | 94/157 [07:24<04:43,  4.50s/it]Training:  61%|██████    | 95/157 [07:28<04:41,  4.54s/it]Training:  61%|██████    | 96/157 [07:32<04:30,  4.44s/it]Training:  62%|██████▏   | 97/157 [07:37<04:37,  4.62s/it]Training:  62%|██████▏   | 98/157 [07:42<04:31,  4.60s/it]Epoch [19/100], Batch [98/157], loss_g:-27.6563, loss_d:232.4353, real_scores:0.0000, fake_score:0.0000
Training:  63%|██████▎   | 99/157 [07:48<04:43,  4.89s/it]Training:  64%|██████▎   | 100/157 [07:52<04:32,  4.78s/it]Training:  64%|██████▍   | 101/157 [07:57<04:21,  4.67s/it]Training:  65%|██████▍   | 102/157 [08:01<04:21,  4.76s/it]Training:  66%|██████▌   | 103/157 [08:06<04:07,  4.59s/it]Training:  66%|██████▌   | 104/157 [08:10<03:59,  4.52s/it]Training:  67%|██████▋   | 105/157 [08:15<03:59,  4.60s/it]Epoch [19/100], Batch [105/157], loss_g:-28.2742, loss_d:250.5278, real_scores:0.0000, fake_score:0.0000
Training:  68%|██████▊   | 106/157 [08:21<04:18,  5.08s/it]Training:  68%|██████▊   | 107/157 [08:25<04:01,  4.83s/it]Training:  69%|██████▉   | 108/157 [08:29<03:45,  4.60s/it]Training:  69%|██████▉   | 109/157 [08:34<03:37,  4.53s/it]Training:  70%|███████   | 110/157 [08:38<03:34,  4.57s/it]Training:  71%|███████   | 111/157 [08:43<03:34,  4.67s/it]Training:  71%|███████▏  | 112/157 [08:48<03:34,  4.76s/it]Epoch [19/100], Batch [112/157], loss_g:-28.6536, loss_d:258.7506, real_scores:0.0000, fake_score:0.0000
Training:  72%|███████▏  | 113/157 [08:55<03:52,  5.29s/it]Training:  73%|███████▎  | 114/157 [09:00<03:41,  5.14s/it]Training:  73%|███████▎  | 115/157 [09:05<03:34,  5.10s/it]Training:  74%|███████▍  | 116/157 [09:09<03:26,  5.04s/it]Training:  75%|███████▍  | 117/157 [09:15<03:23,  5.08s/it]Training:  75%|███████▌  | 118/157 [09:19<03:11,  4.92s/it]Training:  76%|███████▌  | 119/157 [09:23<02:55,  4.61s/it]Epoch [19/100], Batch [119/157], loss_g:-29.4158, loss_d:183.7505, real_scores:0.0000, fake_score:0.0000
Training:  76%|███████▋  | 120/157 [09:29<03:08,  5.08s/it]Training:  77%|███████▋  | 121/157 [09:33<02:44,  4.57s/it]Training:  78%|███████▊  | 122/157 [09:37<02:41,  4.61s/it]Training:  78%|███████▊  | 123/157 [09:43<02:42,  4.79s/it]Training:  79%|███████▉  | 124/157 [09:48<02:45,  5.02s/it]Training:  80%|███████▉  | 125/157 [09:53<02:38,  4.94s/it]Training:  80%|████████  | 126/157 [09:58<02:31,  4.88s/it]Epoch [19/100], Batch [126/157], loss_g:-29.6317, loss_d:252.5456, real_scores:0.0000, fake_score:0.0000
Training:  81%|████████  | 127/157 [10:04<02:37,  5.26s/it]Training:  82%|████████▏ | 128/157 [10:08<02:20,  4.83s/it]Training:  82%|████████▏ | 129/157 [10:12<02:12,  4.74s/it]Training:  83%|████████▎ | 130/157 [10:16<02:04,  4.60s/it]Training:  83%|████████▎ | 131/157 [10:22<02:06,  4.88s/it]Training:  84%|████████▍ | 132/157 [10:27<02:00,  4.82s/it]Training:  85%|████████▍ | 133/157 [10:31<01:51,  4.63s/it]Epoch [19/100], Batch [133/157], loss_g:-29.6801, loss_d:247.7814, real_scores:0.0000, fake_score:0.0000
Training:  85%|████████▌ | 134/157 [10:36<01:53,  4.94s/it]Training:  86%|████████▌ | 135/157 [10:41<01:48,  4.95s/it]Training:  87%|████████▋ | 136/157 [10:46<01:42,  4.90s/it]Training:  87%|████████▋ | 137/157 [10:51<01:36,  4.83s/it]Training:  88%|████████▊ | 138/157 [10:56<01:34,  4.96s/it]Training:  89%|████████▊ | 139/157 [11:01<01:28,  4.93s/it]Training:  89%|████████▉ | 140/157 [11:04<01:16,  4.51s/it]Epoch [19/100], Batch [140/157], loss_g:-29.4236, loss_d:287.5746, real_scores:0.0000, fake_score:0.0000
Training:  90%|████████▉ | 141/157 [11:11<01:21,  5.10s/it]Training:  90%|█████████ | 142/157 [11:15<01:13,  4.92s/it]Training:  91%|█████████ | 143/157 [11:19<01:04,  4.61s/it]Training:  92%|█████████▏| 144/157 [11:23<00:57,  4.39s/it]Training:  92%|█████████▏| 145/157 [11:28<00:55,  4.64s/it]Training:  93%|█████████▎| 146/157 [11:33<00:50,  4.63s/it]Training:  94%|█████████▎| 147/157 [11:39<00:49,  4.96s/it]Epoch [19/100], Batch [147/157], loss_g:-29.5054, loss_d:198.6817, real_scores:0.0000, fake_score:0.0000
Training:  94%|█████████▍| 148/157 [11:45<00:47,  5.24s/it]Training:  95%|█████████▍| 149/157 [11:49<00:39,  4.97s/it]Training:  96%|█████████▌| 150/157 [11:53<00:33,  4.79s/it]Training:  96%|█████████▌| 151/157 [11:58<00:28,  4.75s/it]Training:  97%|█████████▋| 152/157 [12:02<00:22,  4.54s/it]Training:  97%|█████████▋| 153/157 [12:07<00:19,  4.79s/it]Training:  98%|█████████▊| 154/157 [12:11<00:13,  4.48s/it]Epoch [19/100], Batch [154/157], loss_g:-29.1347, loss_d:274.0836, real_scores:0.0000, fake_score:0.0000
Training:  99%|█████████▊| 155/157 [12:17<00:09,  4.88s/it]Training:  99%|█████████▉| 156/157 [12:22<00:04,  4.77s/it]Training: 100%|██████████| 157/157 [12:24<00:00,  4.07s/it]Training: 100%|██████████| 157/157 [12:24<00:00,  4.74s/it]
Training:   0%|          | 0/157 [00:00<?, ?it/s]Epoch [20/100], Batch [0/157], loss_g:-29.0623, loss_d:177.3675, real_scores:0.0000, fake_score:0.0000
Training:   1%|          | 1/157 [00:07<20:25,  7.86s/it]Training:   1%|▏         | 2/157 [00:12<15:17,  5.92s/it]Training:   2%|▏         | 3/157 [00:16<13:27,  5.24s/it]Training:   3%|▎         | 4/157 [00:21<12:24,  4.87s/it]Training:   3%|▎         | 5/157 [00:26<12:50,  5.07s/it]Training:   4%|▍         | 6/157 [00:31<12:29,  4.96s/it]Training:   4%|▍         | 7/157 [00:36<12:27,  4.98s/it]Epoch [20/100], Batch [7/157], loss_g:-29.1314, loss_d:224.3642, real_scores:0.0000, fake_score:0.0000
Training:   5%|▌         | 8/157 [00:42<13:16,  5.34s/it]Training:   6%|▌         | 9/157 [00:46<12:32,  5.08s/it]Training:   6%|▋         | 10/157 [00:51<11:51,  4.84s/it]Training:   7%|▋         | 11/157 [00:55<11:39,  4.79s/it]Training:   8%|▊         | 12/157 [01:00<11:22,  4.71s/it]Training:   8%|▊         | 13/157 [01:05<11:29,  4.79s/it]Training:   9%|▉         | 14/157 [01:09<10:59,  4.61s/it]Epoch [20/100], Batch [14/157], loss_g:-29.4871, loss_d:256.7034, real_scores:0.0000, fake_score:0.0000
Training:  10%|▉         | 15/157 [01:16<12:17,  5.19s/it]Training:  10%|█         | 16/157 [01:20<11:25,  4.86s/it]Training:  11%|█         | 17/157 [01:24<10:59,  4.71s/it]Training:  11%|█▏        | 18/157 [01:28<10:07,  4.37s/it]Training:  12%|█▏        | 19/157 [01:32<09:43,  4.23s/it]Training:  13%|█▎        | 20/157 [01:37<10:06,  4.42s/it]Training:  13%|█▎        | 21/157 [01:41<10:15,  4.52s/it]Epoch [20/100], Batch [21/157], loss_g:-29.4961, loss_d:211.2857, real_scores:0.0000, fake_score:0.0000
Training:  14%|█▍        | 22/157 [01:48<11:55,  5.30s/it]Training:  15%|█▍        | 23/157 [01:53<11:13,  5.03s/it]Training:  15%|█▌        | 24/157 [01:58<11:19,  5.11s/it]Training:  16%|█▌        | 25/157 [02:03<11:26,  5.20s/it]Training:  17%|█▋        | 26/157 [02:08<11:05,  5.08s/it]Training:  17%|█▋        | 27/157 [02:12<10:21,  4.78s/it]Training:  18%|█▊        | 28/157 [02:17<10:05,  4.69s/it]Epoch [20/100], Batch [28/157], loss_g:-29.5844, loss_d:271.2304, real_scores:0.0000, fake_score:0.0000
